Person.id|Organisation.id
9742|21700
1909|770
6932|2960
3017|3160
3359|380
5046|3500
7795|2330
9897|4380
2461|380
7333|1390
4107|12770
2608|770
9405|7020
5488|4140
3602|1460
2409|28590
5546|1290
2975|2400
351|26350
3957|1510
955|28600
7831|2310
5192|9310
9951|8660
428|6700
8781|5200
4131|28610
8558|21490
2855|3080
1375|10080
1878|530
9084|28630
174|18060
6004|1290
507|140
1629|3270
6429|1390
6847|2320
5778|4140
4523|2590
9423|28640
7374|1750
3847|2550
721|6120
2260|380
1234|910
3890|7100
9195|16750
2645|3160
6329|2960
3882|1510
7872|12350
894|18220
1799|380
9271|3000
5741|1330
2443|530
4393|2610
9696|1680
8675|27260
3461|3080
8415|10130
9465|6450
4723|9950
9248|14480
5594|3560
7809|2330
5084|21160
5677|1750
2226|2400
8433|50
8638|17420
2411|3160
9825|3350
1038|6510
8436|7700
7098|1330
5713|800
5969|00
8321|28670
8713|5490
5517|1390
2180|530
6777|1390
2337|2380
9916|4340
305|11700
1726|3420
4286|9510
4863|14510
7322|280
3585|530
1311|6790
9237|1060
4935|110
9452|7020
2412|3080
2141|2040
9315|1060
5274|9310
7312|1330
2859|2040
2499|900
6509|2320
610|620
6410|4140
7502|00
7242|1390
9393|14480
2521|2040
2573|380
7281|1390
354|9810
6151|2320
8478|6720
6082|1750
4112|3950
4713|16390
7829|7350
9386|2720
163|18060
656|10690
6240|1290
3191|380
7709|2330
5985|1750
9869|4380
2162|1460
7143|2960
5313|9310
6347|4140
6097|00
6633|800
7537|280
7840|8470
784|18320
3960|7100
1263|10410
9181|7300
1121|9960
5422|1290
409|3150
7680|5910
90|13660
3414|1460
8424|50
3506|28680
6714|00
5880|1330
8753|13200
8168|28690
5467|800
7753|2330
4547|21810
1164|4770
9956|18410
1344|10080
1114|19290
7707|2310
8725|1120
5429|1390
6886|1390
1269|910
6663|2320
6321|280
4512|28700
7183|800
2448|770
816|7200
210|28710
7971|20700
3566|2400
4660|26450
8414|15870
1806|3080
8865|8000
7295|4140
2103|3080
1583|16070
1306|17980
2764|770
5907|2320
1423|20710
7500|4140
5246|9200
7176|4140
3628|3080
7192|00
847|13480
5310|28730
7990|11990
2876|3160
8327|25940
808|7200
6354|28740
9336|28750
718|28760
4255|4660
8377|10130
4876|16390
9036|7620
3128|21930
8800|9040
6940|800
4473|10300
5252|4610
7248|1290
8513|15350
5072|17210
9952|17600
4848|6680
7819|4580
6113|800
3412|28770
4114|3950
9627|2720
9597|330
6408|1390
5570|1290
2086|2400
1656|12670
5828|4140
6668|1750
9025|7950
5965|1290
4469|4690
4257|4680
8891|590
9582|6230
6515|28500
5521|2960
5840|00
9662|7020
6046|1290
3271|900
2008|22910
8622|3920
4842|28780
6837|13830
4832|23650
3787|28790
3683|2550
5078|4860
5009|28800
1881|770
5200|1590
3105|380
7684|19740
8773|28820
7685|5910
2025|1460
7555|2960
7856|2330
5126|16280
3194|2400
136|13140
3623|2400
633|16840
8177|1530
1584|16070
8374|7520
9099|11400
567|1540
935|28830
2654|900
7402|4140
2504|1460
6632|1390
4004|1880
8574|14280
4943|110
2773|770
4521|10180
1673|2080
1460|6280
2279|3160
4493|25990
1250|1640
8166|3280
1968|3160
7207|2320
5576|2960
9219|6250
9726|4720
9312|1060
9342|6230
9299|7020
1741|26810
7392|2320
1149|12870
8359|11790
5350|10030
5506|800
7222|1290
4395|4680
4373|9510
9849|22920
9743|23810
1178|2980
8680|22110
9118|28870
4916|12300
3137|28880
6507|2320
3069|2400
873|970
2917|770
797|21130
9616|3000
2400|1460
1751|10130
3632|3840
5774|2960
4804|16390
8768|19930
6273|1390
6551|2960
9732|6230
9475|2720
9298|1060
3657|7100
9667|4720
6986|4140
9324|28890
3344|2380
8811|28900
6927|00
2082|2380
1835|900
4542|10180
2601|3080
5834|1390
5332|9200
5180|3070
8917|4090
796|21130
7218|1750
1307|10170
7867|14910
2900|380
7566|2960
6754|00
5070|2290
2031|530
8882|28920
891|10420
6143|1750
2339|900
2995|3160
6744|1290
7732|720
431|5160
1749|10160
158|18060
6771|800
8731|13810
684|8690
260|17530
3242|530
2426|2040
3859|5640
8345|3890
1430|13850
3889|870
2469|380
9255|28940
9545|3000
6252|00
2344|2400
9155|11970
9177|13410
4901|6760
6124|1330
1644|18140
1609|16790
6200|4140
219|28960
849|21900
9970|17600
3314|3160
4436|4680
6442|1390
7299|4140
2463|2380
1930|3080
8004|28970
279|5540
6546|2320
8186|6600
2985|3160
8585|21490
8667|29000
3572|2400
3188|770
8453|14130
2627|900
934|28830
169|20520
9801|5090
2090|3080
7506|1750
713|9980
6979|1750
7745|2310
5526|1330
9727|29030
2925|3080
1854|380
5708|1290
7124|00
401|6700
3456|3080
3243|2040
7438|4140
5670|00
6182|2960
6869|1750
3822|1510
4834|29040
6544|2960
6862|1290
4607|22830
1329|6800
3144|3160
7418|280
4208|9220
3088|1470
4397|2510
113|13140
4254|2610
714|12510
3845|3870
4710|16390
644|3250
9851|4840
2534|29070
2310|770
2899|2400
5494|00
4827|13620
4017|16760
8705|13200
8447|15870
4994|19660
6705|4140
8711|19460
9100|7620
2313|1460
7923|2050
3631|3760
2442|3080
6944|800
9960|21330
3548|530
1117|4250
5400|280
5349|7060
6484|1390
39|3560
5644|29080
930|12150
7065|280
6433|1330
8982|6210
7029|4140
9872|12080
4790|19640
2955|3080
4946|20170
2171|900
16|26860
1776|2380
5014|10570
3504|530
4182|4630
6451|800
8567|9710
4992|19660
1374|29090
9671|2720
3855|1510
1488|7190
775|25050
2408|770
5780|29100
8573|29110
7021|800
7046|00
7111|2320
4606|29120
8616|15300
8632|530
1303|6790
5725|800
1568|16790
917|10420
909|17870
3581|2380
7397|2320
757|7650
2696|2380
9240|6450
1002|5280
5748|1290
234|11910
4643|29130
9102|18960
7717|8970
1716|21990
8660|20510
3388|900
3442|530
4919|6690
8048|3280
8498|8140
2721|1460
9826|5090
898|12040
1229|10310
4403|9510
8071|21630
8626|15740
6689|1390
2755|900
8046|6600
7871|14910
2542|3160
8862|16830
5405|1390
5058|19480
7719|3580
3152|1460
5783|1390
2948|2040
8319|5330
8808|28900
5590|280
3422|2400
1928|2400
833|13480
9905|3350
4501|25990
9319|29150
7744|4580
8920|7030
2765|3080
9930|28280
4297|9510
5765|1390
5258|3070
7538|800
6285|29160
7252|00
6333|1390
5221|4610
5651|1330
2445|770
9745|13710
7367|1390
1128|4770
5141|28050
1986|2380
9929|3350
3963|1510
6357|800
8662|10130
5091|17210
2847|770
4982|15810
7158|1330
4513|21260
4724|6680
4353|4680
5582|280
5588|20220
5169|29190
4672|7730
3738|3870
7507|2960
4404|2510
4119|14120
3965|1510
1534|4270
4530|8340
1974|380
546|620
7421|800
9075|19380
324|3170
129|14350
6565|1290
4345|2510
6|19100
1126|9960
3320|2040
1969|900
9643|6450
1041|23110
3209|770
8521|8140
3537|2380
1036|23110
6884|1390
9750|13710
1308|10080
8034|16530
4482|29210
9512|7020
6409|2320
4874|14510
4833|9950
8338|20740
9334|1680
93|6820
703|6120
8066|6910
7517|1290
1207|20850
4947|6760
750|14630
7794|4580
5441|2320
8030|16890
8027|23350
7559|1290
9749|21700
1586|2080
7704|29230
8565|29240
1600|18140
438|140
2193|3160
4053|5510
2577|2400
220|29250
8855|5200
2704|900
897|16970
7665|3720
6751|00
8264|7780
7396|280
9459|6450
5119|3890
9389|2720
7505|1330
1165|2980
1159|4250
8089|9630
5293|1590
6183|29260
2270|3160
7803|8470
6096|1390
9570|14480
5951|00
1030|6510
8658|13520
9242|1060
7401|22720
9434|14480
4741|2230
9904|4340
6247|1290
8308|5330
4897|6690
9083|18960
9893|13840
2496|770
7887|23970
9184|12940
4687|14380
3604|2400
8584|20720
3727|2550
6812|1750
9982|29290
8636|21450
3994|870
6411|800
7409|00
7344|1390
